"","s1","s2"
"1",-1057,2410
"2",-1115,2990
"3",-1045,2722
"4",-1033,2570
"5",-1101,2902
"6",-1157,2762
"7",-1063,2314
"8",-965,2474
"9",-1091,2650
"10",-1063,2542
"11",-995,2354
"12",-1083,2746
"13",-1017,2306
"14",-1027,2554
"15",-1033,2370
"16",-993,2382
"17",-1005,2354
"18",-1085,2818
"19",-1091,2802
"20",-1059,2754
"21",-1095,2574
"22",-1037,2682
"23",-1075,2606
"24",-1147,2838
"25",-1085,2690
"26",-955,2318
"27",-1027,2338
"28",-993,2694
"29",-1041,2550
"30",-1083,2606
"31",-1007,2490
"32",-1033,2294
"33",-1143,2814
"34",-1069,2658
"35",-1103,2662
"36",-1079,2714
"37",-1079,2730
"38",-1049,2478
"39",-971,2174
"40",-1053,2722
"41",-1011,2278
"42",-1157,2946
"43",-985,2650
"44",-1087,2494
"45",-1017,2602
"46",-1027,2290
"47",-1025,2394
"48",-1077,2590
"49",-1135,2890
"50",-1057,2630
"51",-1059,2582
"52",-1059,2574
"53",-1145,2866
"54",-1067,2726
"55",-1107,2922
"56",-1089,2718
"57",-1033,2286
"58",-1071,2538
"59",-1111,2922
"60",-991,2514
"61",-1045,2578
"62",-1095,2842
"63",-1071,2514
"64",-1033,2458
"65",-941,2330
"66",-1071,2790
"67",-1057,2582
"68",-1089,2526
"69",-1147,2874
"70",-1071,2778
"71",-1033,2390
"72",-1035,2494
"73",-1053,2470
"74",-1057,2626
"75",-1023,2674
"76",-1065,2594
"77",-1051,2590
"78",-949,2506
"79",-1053,2570
"80",-1035,2714
"81",-1109,2686
"82",-1077,2642
"83",-1101,2714
"84",-1073,2542
"85",-981,2462
"86",-1061,2470
"87",-1105,2762
"88",-1075,2698
"89",-1039,2286
"90",-1075,2578
"91",-1063,2570
"92",-1023,2358
"93",-1063,2642
"94",-1181,2858
"95",-1041,2514
"96",-1033,2790
"97",-1095,2662
"98",-983,2494
"99",-995,2358
"100",-1059,2738
"101",-1003,2426
"102",-1007,2522
"103",-1095,2678
"104",-1067,2542
"105",-1029,2322
"106",-1083,2490
"107",-1065,2706
"108",-1065,2454
"109",-1097,2934
"110",-1079,2586
"111",-1059,2746
"112",-1091,2814
"113",-1069,2682
"114",-991,2406
"115",-1049,2590
"116",-1049,2426
"117",-1015,2570
"118",-1071,2838
"119",-1099,2698
"120",-1033,2562
"121",-1015,2462
"122",-1045,2366
"123",-1069,2674
"124",-1093,2674
"125",-981,2430
"126",-1015,2598
"127",-1025,2338
"128",-1121,2662
"129",-1093,2614
"130",-1019,2438
"131",-1147,2922
"132",-1139,2918
"133",-1025,2466
"134",-1075,2638
"135",-1079,2442
"136",-1023,2490
"137",-1057,2514
"138",-1029,2670
"139",-1087,2618
"140",-1033,2462
"141",-907,2294
"142",-1081,2906
"143",-1053,2498
"144",-1069,2666
"145",-1049,2562
"146",-999,2626
"147",-1073,2698
"148",-1131,2902
"149",-1099,2534
"150",-1129,2994
"151",-1047,2482
"152",-1047,2578
"153",-1093,2734
"154",-1085,2570
"155",-1051,2450
"156",-1071,2558
"157",-1109,2710
"158",-1075,2622
"159",-1007,2426
"160",-1021,2650
"161",-1035,2522
"162",-1137,2770
"163",-1029,2690
"164",-971,2482
"165",-1135,2850
"166",-1157,3062
"167",-1017,2554
"168",-999,2494
"169",-1043,2530
"170",-1039,2558
"171",-1093,2646
"172",-937,2346
"173",-1083,2910
"174",-1099,2622
"175",-1077,2554
"176",-1049,2558
"177",-1049,2550
"178",-1049,2558
"179",-903,2238
"180",-1043,2386
"181",-1105,2582
"182",-1139,2794
"183",-1179,3122
"184",-1075,2690
"185",-987,2442
"186",-1061,2570
"187",-1087,2646
"188",-1055,2838
"189",-1149,2798
"190",-1003,2390
"191",-1121,2730
"192",-967,2458
"193",-1135,2766
"194",-1011,2522
"195",-1135,2862
"196",-1175,3090
"197",-1131,2942
"198",-1021,2550
"199",-1143,2806
"200",-997,2434
"201",-999,2454
"202",-1143,2790
"203",-1053,2338
"204",-1033,2542
"205",-1103,2630
"206",-1025,2394
"207",-1167,2714
"208",-1137,2926
"209",-1063,2694
"210",-1113,2786
"211",-1043,2794
"212",-1137,2778
"213",-1153,2886
"214",-1101,2666
"215",-1151,2878
"216",-1121,2838
"217",-1031,2438
"218",-1073,2654
"219",-999,2498
"220",-949,2206
"221",-991,2330
"222",-1063,2678
"223",-1047,2658
"224",-1003,2426
"225",-1079,2422
"226",-1059,2622
"227",-1043,2570
"228",-1009,2426
"229",-1095,2926
"230",-1073,2662
"231",-1063,2582
"232",-1069,2674
"233",-1185,3026
"234",-1087,2902
"235",-1011,2542
"236",-1083,2582
"237",-1075,2518
"238",-1069,2842
"239",-1025,2538
"240",-1059,2550
"241",-1135,2634
"242",-1021,2442
"243",-1145,2890
"244",-1079,2726
"245",-1041,2626
"246",-1057,2706
"247",-1017,2458
"248",-1117,2706
"249",-1055,2782
"250",-1017,2530
"251",-1167,2962
"252",-1095,2706
"253",-1117,2958
"254",-1109,2890
"255",-1069,2474
"256",-1103,2626
"257",-1009,2366
"258",-1011,2438
"259",-1039,2626
"260",-1059,2638
"261",-1053,2410
"262",-953,2214
"263",-981,2318
"264",-1103,2570
"265",-1049,2638
"266",-1041,2610
"267",-1023,2318
"268",-1019,2526
"269",-1097,2686
"270",-1115,2846
"271",-915,2190
"272",-1107,2578
"273",-1043,2514
"274",-1003,2498
"275",-1037,2634
"276",-1103,2798
"277",-1043,2334
"278",-1051,2614
"279",-1097,2794
"280",-1093,2670
"281",-1021,2598
"282",-1049,2554
"283",-1029,2474
"284",-1087,2718
"285",-1013,2362
"286",-987,2518
"287",-967,2410
"288",-1075,2650
"289",-1021,2562
"290",-1103,2710
"291",-1063,2562
"292",-963,2130
"293",-1103,2730
"294",-1037,2458
"295",-1047,2638
"296",-973,2482
"297",-1025,2542
"298",-1121,2822
"299",-1121,2918
"300",-1071,2370
"301",-1011,2462
"302",-1019,2446
"303",-1127,2682
"304",-1021,2634
"305",-1101,2766
"306",-1021,2398
"307",-1035,2514
"308",-1119,3158
"309",-1023,2574
"310",-1079,2598
"311",-1013,2498
"312",-1021,2478
"313",-1075,2658
"314",-1059,2614
"315",-1081,2678
"316",-1043,2610
"317",-1085,2826
"318",-1053,2654
"319",-1115,2894
"320",-1033,2374
"321",-1033,2466
"322",-1065,2610
"323",-1101,2626
"324",-1085,2638
"325",-1057,2598
"326",-997,2382
"327",-1011,2554
"328",-1033,2338
"329",-1059,2666
"330",-1095,2758
"331",-1087,2510
"332",-995,2502
"333",-1031,2638
"334",-1025,2582
"335",-1081,2686
"336",-1089,2730
"337",-1105,2582
"338",-1183,2902
"339",-1121,2890
"340",-965,2282
"341",-1107,2706
"342",-987,2462
"343",-1019,2386
"344",-1147,2962
"345",-1045,2690
"346",-945,2210
"347",-1039,2458
"348",-989,2634
"349",-1161,2746
"350",-1191,3394
"351",-1101,2654
"352",-1063,2498
"353",-1133,2830
"354",-1059,2526
"355",-1155,2866
"356",-1077,2574
"357",-1179,3038
"358",-1087,2866
"359",-1081,2614
"360",-1049,2634
"361",-1083,2510
"362",-1079,2686
"363",-1125,2822
"364",-1077,2762
"365",-1007,2526
"366",-1053,2494
"367",-1083,2794
"368",-1019,2674
"369",-1039,2354
"370",-1099,2690
"371",-1113,2854
"372",-993,2494
"373",-1141,2914
"374",-1003,2454
"375",-1107,2634
"376",-1083,2594
"377",-975,2166
"378",-1063,2654
"379",-1021,2466
"380",-1017,2554
"381",-997,2434
"382",-1085,2594
"383",-1097,2906
"384",-999,2326
"385",-977,2506
"386",-1059,2626
"387",-1071,2690
"388",-1053,2774
"389",-1193,3074
"390",-1125,2806
"391",-1089,2626
"392",-1087,2814
"393",-997,2442
"394",-1127,2906
"395",-1055,2554
"396",-1109,2526
"397",-1105,2850
"398",-1165,2866
"399",-1065,2678
"400",-1119,2750
"401",-1041,2574
"402",-1041,2554
"403",-1033,2578
"404",-1021,2482
"405",-977,2418
"406",-1115,2738
"407",-1087,2578
"408",-1177,2886
"409",-1079,2534
"410",-1073,2454
"411",-1009,2434
"412",-1073,2754
"413",-987,2142
"414",-955,2118
"415",-1015,2650
"416",-1053,2534
"417",-1019,2610
"418",-1069,2626
"419",-1083,2698
"420",-1069,2602
"421",-1093,2726
"422",-1153,3014
"423",-1053,2466
"424",-1007,2498
"425",-1039,2574
"426",-1029,2554
"427",-985,2682
"428",-1113,2714
"429",-1083,2678
"430",-1057,2686
"431",-1089,2710
"432",-1051,2510
"433",-1081,2490
"434",-987,2422
"435",-1091,2794
"436",-1119,2770
"437",-1055,2854
"438",-1051,2486
"439",-997,2350
"440",-1067,2554
"441",-1025,2410
"442",-1011,2394
"443",-1067,2802
"444",-1085,2634
"445",-1101,2714
"446",-1053,2710
"447",-1145,2874
"448",-1025,2546
"449",-1073,2726
"450",-951,2438
"451",-1143,2690
"452",-1051,2650
"453",-971,2382
"454",-1123,2742
"455",-991,2466
"456",-1071,2714
"457",-973,2382
"458",-1075,2478
"459",-1071,2442
"460",-1017,2502
"461",-971,2438
"462",-1097,2914
"463",-1093,2486
"464",-1101,2678
"465",-1085,2782
"466",-1129,2654
"467",-1055,2610
"468",-989,2554
"469",-1069,2722
"470",-1063,2530
"471",-1007,2558
"472",-1077,2566
"473",-1045,2466
"474",-1081,2738
"475",-995,2562
"476",-1097,2398
"477",-1091,2770
"478",-1019,2290
"479",-1073,2806
"480",-1061,2630
"481",-1027,2526
"482",-1053,2686
"483",-1013,2506
"484",-1013,2246
"485",-1015,2418
"486",-1095,2582
"487",-1115,2878
"488",-1163,2966
"489",-1121,2986
"490",-1051,2530
"491",-1095,2702
"492",-1129,2866
"493",-1051,2458
"494",-1101,2802
"495",-1065,2690
"496",-1133,2898
"497",-1005,2294
"498",-1099,2746
"499",-1007,2638
"500",-1055,2554
"501",-1123,2766
"502",-1067,2566
"503",-1041,2574
"504",-1101,2658
"505",-1031,2626
"506",-989,2430
"507",-971,2394
"508",-1037,2566
"509",-1145,2710
"510",-1083,2794
"511",-1029,2454
"512",-1041,2430
"513",-1109,2778
"514",-1025,2434
"515",-1077,2522
"516",-1035,2434
"517",-1131,2810
"518",-997,2458
"519",-1095,2874
"520",-1049,2382
"521",-1061,2594
"522",-1055,2434
"523",-1073,2746
"524",-1029,2550
"525",-991,2214
"526",-1137,2738
"527",-1049,2666
"528",-1033,2298
"529",-1081,2642
"530",-1017,2410
"531",-1035,2390
"532",-1023,2414
"533",-1081,2614
"534",-1059,2626
"535",-989,2258
"536",-1151,2878
"537",-1029,2534
"538",-993,2422
"539",-1087,2562
"540",-1005,2414
"541",-1111,2594
"542",-1055,2414
"543",-1139,3094
"544",-1031,2390
"545",-1097,2442
"546",-1119,2842
"547",-1007,2706
"548",-1049,2522
"549",-1001,2494
"550",-953,2274
"551",-1011,2346
"552",-1127,2710
"553",-1027,2590
"554",-1067,2594
"555",-1043,2838
"556",-1107,2658
"557",-1111,2886
"558",-1065,2830
"559",-965,2410
"560",-1073,2590
"561",-1037,2522
"562",-979,2334
"563",-1161,2910
"564",-1149,2738
"565",-987,2334
"566",-1071,2478
"567",-1095,2554
"568",-1153,2870
"569",-1103,2762
"570",-981,2406
"571",-1111,2770
"572",-953,2366
"573",-1005,2350
"574",-1117,2878
"575",-1069,2878
"576",-1111,2622
"577",-1055,2782
"578",-1039,2386
"579",-1077,2610
"580",-1021,2414
"581",-1067,2666
"582",-1109,2630
"583",-977,2474
"584",-1003,2506
"585",-1121,2782
"586",-947,2326
"587",-1057,2558
"588",-1243,3014
"589",-989,2302
"590",-1073,2746
"591",-1101,2678
"592",-1081,2678
"593",-1071,2506
"594",-1001,2642
"595",-1057,2518
"596",-1081,2770
"597",-1141,2974
"598",-1099,2754
"599",-977,2178
"600",-1055,2574
"601",-1101,2930
"602",-1129,2750
"603",-971,2490
"604",-1023,2406
"605",-1053,2518
"606",-1093,2534
"607",-1047,2698
"608",-1159,2926
"609",-1037,2530
"610",-1043,2726
"611",-1059,2422
"612",-1077,2586
"613",-1099,2414
"614",-1039,2458
"615",-1023,2362
"616",-1141,2866
"617",-953,2046
"618",-1029,2558
"619",-1083,2546
"620",-1139,2794
"621",-1031,2618
"622",-1053,2570
"623",-1039,2578
"624",-1065,2606
"625",-1003,2310
"626",-991,2402
"627",-1111,2494
"628",-1043,2490
"629",-1127,2774
"630",-1005,2558
"631",-1039,2638
"632",-1123,2686
"633",-1095,2618
"634",-1159,2990
"635",-1021,2530
"636",-1083,2706
"637",-1059,2462
"638",-1121,2750
"639",-1119,2602
"640",-1151,2922
"641",-999,2314
"642",-1041,2574
"643",-1079,2622
"644",-1049,2526
"645",-1061,2550
"646",-1059,2506
"647",-1067,2598
"648",-1199,3074
"649",-1085,2574
"650",-1083,2730
"651",-1145,2886
"652",-1019,2482
"653",-1059,2486
"654",-1013,2590
"655",-1021,2466
"656",-1045,2602
"657",-877,2166
"658",-1147,2778
"659",-1121,2886
"660",-1077,2630
"661",-1057,2686
"662",-999,2394
"663",-1043,2598
"664",-1101,2498
"665",-927,1998
"666",-1069,2450
"667",-1025,2602
"668",-1059,2442
"669",-1109,2798
"670",-1037,2362
"671",-1115,2710
"672",-1097,2802
"673",-985,2182
"674",-999,2338
"675",-1089,2606
"676",-1103,2602
"677",-1089,2726
"678",-1017,2498
"679",-1107,2854
"680",-1073,2374
"681",-1115,2678
"682",-1035,2662
"683",-1087,2834
"684",-1067,2614
"685",-1027,2730
"686",-983,2362
"687",-1067,2886
"688",-1087,2598
"689",-1093,2850
"690",-1031,2590
"691",-1175,2826
"692",-1055,2490
"693",-1051,2374
"694",-963,2266
"695",-1055,2614
"696",-1155,2802
"697",-1103,2806
"698",-979,2522
"699",-943,2478
"700",-977,2506
"701",-1117,2858
"702",-953,2530
"703",-1065,2666
"704",-1107,2638
"705",-1139,2762
"706",-1089,2674
"707",-979,2318
"708",-1157,2918
"709",-1051,2498
"710",-1121,2762
"711",-1133,2762
"712",-1123,2682
"713",-1059,2770
"714",-1023,2390
"715",-1059,2414
"716",-1141,2938
"717",-971,2558
"718",-987,2322
"719",-1095,2514
"720",-1071,2586
"721",-1075,2618
"722",-1003,2466
"723",-965,2378
"724",-1079,2686
"725",-1063,2554
"726",-1089,2706
"727",-1083,2538
"728",-1067,2442
"729",-1151,2914
"730",-1041,2502
"731",-1023,2598
"732",-965,2066
"733",-1121,2758
"734",-1083,2702
"735",-1033,2574
"736",-1135,2714
"737",-995,2858
"738",-1059,2778
"739",-1095,2762
"740",-1149,3030
"741",-1017,2462
"742",-1119,2646
"743",-985,2370
"744",-975,2462
"745",-1073,2602
"746",-963,2470
"747",-1043,2702
"748",-1075,2550
"749",-997,2574
"750",-1015,2458
"751",-1055,2666
"752",-999,2386
"753",-1067,2810
"754",-1119,2918
"755",-1097,2602
"756",-1135,2858
"757",-1055,2570
"758",-1073,2530
"759",-1155,2806
"760",-1127,2870
"761",-1059,2650
"762",-1055,2642
"763",-1019,2406
"764",-1031,2578
"765",-1179,2926
"766",-1059,2694
"767",-1087,2794
"768",-961,2434
"769",-1079,2614
"770",-1101,2698
"771",-1121,2898
"772",-1071,2494
"773",-1017,2390
"774",-953,2450
"775",-1157,2874
"776",-1047,2674
"777",-1035,2490
"778",-965,2358
"779",-1063,2714
"780",-1095,2674
"781",-1005,2626
"782",-1001,2374
"783",-1101,2750
"784",-1009,2482
"785",-1017,2490
"786",-961,2410
"787",-1071,2530
"788",-1141,2690
"789",-1099,2674
"790",-1149,2746
"791",-1113,2850
"792",-1039,2586
"793",-1041,2494
"794",-1113,2758
"795",-1115,2770
"796",-1073,2518
"797",-1111,2842
"798",-1053,2862
"799",-1005,2278
"800",-1127,2686
"801",-1035,2770
"802",-1015,2482
"803",-1037,2386
"804",-1075,2846
"805",-979,2398
"806",-1037,2606
"807",-1063,2626
"808",-1083,2698
"809",-1049,2678
"810",-1089,2602
"811",-975,2270
"812",-1101,2778
"813",-993,2406
"814",-1073,2594
"815",-1075,2670
"816",-1079,2498
"817",-1091,2566
"818",-979,2334
"819",-1103,2634
"820",-1087,2718
"821",-1065,2478
"822",-983,2394
"823",-1049,2610
"824",-1065,2662
"825",-1041,2638
"826",-953,2206
"827",-1055,2642
"828",-1049,2742
"829",-1101,2630
"830",-989,2350
"831",-1113,2746
"832",-1061,2558
"833",-1053,2278
"834",-1073,2790
"835",-943,2546
"836",-993,2642
"837",-1105,2742
"838",-1023,2370
"839",-1077,2458
"840",-1061,2562
"841",-1053,2538
"842",-1133,2990
"843",-1027,2426
"844",-1095,2718
"845",-1123,2894
"846",-1113,2886
"847",-1121,2678
"848",-1173,3038
"849",-991,2574
"850",-1101,2786
"851",-1107,2498
"852",-1001,2434
"853",-1003,2482
"854",-1179,3106
"855",-1129,2790
"856",-1099,2698
"857",-1085,2826
"858",-1009,2530
"859",-1055,2834
"860",-1111,2578
"861",-1039,2378
"862",-1065,2654
"863",-1079,2734
"864",-1053,2578
"865",-1151,2710
"866",-1057,2698
"867",-1065,2754
"868",-1021,2478
"869",-1015,2378
"870",-1027,2498
"871",-1121,2778
"872",-1187,2806
"873",-1025,2410
"874",-1095,2578
"875",-1011,2578
"876",-1089,2714
"877",-1065,2454
"878",-983,2446
"879",-961,2370
"880",-1049,2698
"881",-965,2498
"882",-1109,2726
"883",-1041,2550
"884",-1099,2882
"885",-1161,2862
"886",-1009,2642
"887",-1127,2678
"888",-993,2334
"889",-1131,2894
"890",-1065,2582
"891",-1095,2778
"892",-999,2490
"893",-1045,2582
"894",-1117,2854
"895",-1077,2930
"896",-1067,2618
"897",-1015,2422
"898",-1065,2646
"899",-1107,2910
"900",-971,2266
"901",-1047,2762
"902",-1047,2394
"903",-1085,2734
"904",-997,2386
"905",-1021,2518
"906",-1155,2754
"907",-1121,2866
"908",-1069,2586
"909",-1035,2466
"910",-1079,2526
"911",-1061,2582
"912",-1073,2646
"913",-1131,2834
"914",-1091,2630
"915",-1097,2754
"916",-1063,2602
"917",-1083,2674
"918",-973,2414
"919",-1095,2862
"920",-1111,2646
"921",-983,2270
"922",-1039,2590
"923",-1059,2750
"924",-993,2466
"925",-1073,2946
"926",-1027,2586
"927",-1067,2594
"928",-1059,2458
"929",-1061,2514
"930",-997,2286
"931",-1137,2838
"932",-1023,2482
"933",-1025,2414
"934",-1131,2858
"935",-1109,2786
"936",-1131,2582
"937",-1135,2838
"938",-1041,2594
"939",-981,2474
"940",-1003,2610
"941",-1089,2722
"942",-1103,2738
"943",-945,2258
"944",-1035,2350
"945",-1117,2886
"946",-1009,2370
"947",-1045,2682
"948",-1105,2750
"949",-1005,2466
"950",-1093,2566
"951",-1075,2570
"952",-925,2226
"953",-1159,3030
"954",-1111,2642
"955",-989,2238
"956",-1077,2666
"957",-1099,2742
"958",-1083,2754
"959",-1137,2886
"960",-1023,2662
"961",-1017,2538
"962",-1011,2430
"963",-1041,2566
"964",-1091,2650
"965",-1047,2538
"966",-1071,2566
"967",-1053,2630
"968",-1093,2694
"969",-1083,2638
"970",-999,2122
"971",-1093,2478
"972",-1053,2594
"973",-1007,2522
"974",-1069,2650
"975",-1067,2638
"976",-1051,2610
"977",-1075,2826
"978",-1101,2790
"979",-1017,2258
"980",-1063,2682
"981",-1101,2750
"982",-999,2366
"983",-1179,2998
"984",-1079,2778
"985",-1099,2610
"986",-1081,2774
"987",-1111,2718
"988",-1105,2738
"989",-1047,2590
"990",-975,2618
"991",-1097,2602
"992",-1047,2598
"993",-1091,2822
"994",-1069,2718
"995",-1111,2710
"996",-1083,2778
"997",-1025,2662
"998",-1071,2714
"999",-1071,2670
"1000",-1247,3198
